name,work_email,department,job_title,work_location,status,seniority_years
Abigail Peterson,abigail.peterson39@example.com,Professional Services,Consultant,,,
Anita Oliver,anita.oliver32@example.com,Research & Development / R&D USA,Experienced Developer,,,
Audrey Peterson,audrey.peterson25@example.com,Professional Services,Consultant,,,
Beth Evans,beth.evans77@example.com,Research & Development,Experienced Developer,,,
Doris Cole,doris.cole31@example.com,Professional Services,Consultant,,,
Eli Lambert,eli.lambert22@example.com,Sales,Marketing and Community Manager,,,
Ernest Reed,ernest.reed47@example.com,Professional Services,Consultant,,,
Jeffrey Kelly,jeffrey.kelly72@example.com,Sales,Marketing and Community Manager,,,
Jennie Fletcher,jennie.fletcher76@example.com,Research & Development,Experienced Developer,,,
Keith Byrd,keith.byrd52@example.com,Research & Development,Experienced Developer,,,
Marc Demo,mark.brown23@example.com,Research & Development,Experienced Developer,,,
Mitchell Admin,admin@yourcompany.example.com,Management,Chief Executive Officer,,,
Paul Williams,paul.williams59@example.com,Research & Development / R&D USA / Long Term Projects,Experienced Developer,,,
Rachel Perry,[email],Sales,Marketing and Community Manager,,,
Randall Lewis,randall.lewis74@example.com,Research & Development,Experienced Developer,,,
Ronnie Hart,ronnie.hart87@example.com,Research & Development,Chief Technical Officer,,,
Sharlene Rhodes,sharlene.rhodes49@example.com,Management,Experienced Developer,,,
Tina Williamson,tina.williamson98@example.com,Administration,Human Resources Manager,,,
Toni Jimenez,toni.jimenez23@example.com,Professional Services,Consultant,,,
Walter Horton,walter.horton80@example.com,Research & Development,Experienced Developer,,,
